source;share/sensor_interfaces/hook/cmake_prefix_path.ps1
source;share/sensor_interfaces/hook/cmake_prefix_path.dsv
source;share/sensor_interfaces/hook/cmake_prefix_path.sh
source;share/sensor_interfaces/hook/ld_library_path_lib.ps1
source;share/sensor_interfaces/hook/ld_library_path_lib.dsv
source;share/sensor_interfaces/hook/ld_library_path_lib.sh
source;share/sensor_interfaces/local_setup.bash
source;share/sensor_interfaces/local_setup.dsv
source;share/sensor_interfaces/local_setup.ps1
source;share/sensor_interfaces/local_setup.sh
source;share/sensor_interfaces/local_setup.zsh
